"","ResponseId","emotions.re.pos","emotions.re.pos.scaled","emotions.crisis.neg.tot","emotions.crisis.neg.tot.sc","trust.gov","trust.gov.scaled","trust.info.media","trust.info.gov","m","climate_concern","concern.scaled"
"170","R_27dSC2bMDR9Y5Nq",5.5,1.1551724137931,2.66666666666667,-0.95128626163109,3,-0.651340996168585,4,4,229678093170793,6,1.19581280788177
"171","R_27eCE2XkQwLAAYK",5.5,1.1551724137931,4,0.382047071702243,4.33333333333333,0.681992337164748,5,6,229320606000189,6,1.19581280788177
"172","R_27jyk5bJ7c5tTIw",2.5,-1.8448275862069,5.66666666666667,2.04871373836891,1.66666666666667,-1.98467432950192,3,1,229242295765044,2.75,-2.05418719211823
"173","R_27k8PbNPolq0QAU",5.5,1.1551724137931,3,-0.617952928297757,4.66666666666667,1.01532567049808,4,5,229409893555368,6,1.19581280788177
"174","R_27PatKwP1D3wBGB",4,-0.344827586206897,3.66666666666667,0.0487137383689098,4,0.348659003831415,4,4,229242449957958,6,1.19581280788177
"175","R_27TNjzQrRpz3JWy",1.5,-2.8448275862069,5.33333333333333,1.71538040503558,3,-0.651340996168585,4,4,229677069762575,4.25,-0.554187192118227
"176","R_27UbqIBbAAvXtnO",3.5,-0.844827586206897,2,-1.61795292829776,6,2.34865900383141,6,6,229320606061811,3.75,-1.05418719211823
"177","R_27xmPUAjYoTlGbO",5,0.655172413793103,4.66666666666667,1.04871373836891,4,0.348659003831415,3,3,229410206643426,5,0.195812807881773
"178","R_28CZFXMZNeee8Tb",5.5,1.1551724137931,4.66666666666667,1.04871373836891,5,1.34865900383141,3,4,229410207337591,6,1.19581280788177
"179","R_28G4qPGUAsKipWV",4,-0.344827586206897,3.66666666666667,0.0487137383689098,3,-0.651340996168585,1,1,229242295743653,1.75,-3.05418719211823
"180","R_28Gxw9vDZkw4AFl",1,-3.3448275862069,2,-1.61795292829776,2.33333333333333,-1.31800766283525,2,2,229855352122474,1,-3.80418719211823
"181","R_291jqH1l086hM3H",4,-0.344827586206897,3.66666666666667,0.0487137383689098,4.33333333333333,0.681992337164748,4,6,229320605958184,3.75,-1.05418719211823
"182","R_299MMOiAM0CwBhl",6,1.6551724137931,5.33333333333333,1.71538040503558,5.33333333333333,1.68199233716475,6,6,229409893599427,5,0.195812807881773
"183","R_29uhdl1Vw2SydD1",5,0.655172413793103,3,-0.617952928297757,4.66666666666667,1.01532567049808,4,5,229242449960057,5.5,0.695812807881773
"184","R_2A0ZyfHN8PF2erE",4.5,0.155172413793103,4.33333333333333,0.715380405035576,3,-0.651340996168585,2,3,229255657933879,4.5,-0.304187192118227
"185","R_2aCzseQ1RcQVYH4",5.5,1.1551724137931,2.66666666666667,-0.95128626163109,5,1.34865900383141,5,5,229409893566597,6,1.19581280788177
"186","R_2AFo5duAc0IHQXg",4.5,0.155172413793103,2.66666666666667,-0.95128626163109,4,0.348659003831415,5,4,229937963228341,5.75,0.945812807881773
"187","R_2aFwdSvQ5kee5F5",6,1.6551724137931,2.66666666666667,-0.95128626163109,5.66666666666667,2.01532567049808,5,5,229409893568695,6,1.19581280788177
"188","R_2AG1H1VH5t5XhR1",5,0.655172413793103,4.66666666666667,1.04871373836891,4,0.348659003831415,4,4,229409893561381,6,1.19581280788177
"189","R_2aGDROz7N2AxH8J",3.5,-0.844827586206897,3.66666666666667,0.0487137383689098,3,-0.651340996168585,4,3,229242295791846,3.25,-1.55418719211823
"190","R_2AHkbMeJiEZwITa",4.5,0.155172413793103,3.66666666666667,0.0487137383689098,4,0.348659003831415,3,3,229677069757642,4.75,-0.0541871921182269
"191","R_2AQl8SZjeBihLpa",4,-0.344827586206897,3.33333333333333,-0.284619594964423,1,-2.65134099616859,1,1,229409893601517,5.25,0.445812807881773
"192","R_2AYJXywwVu6QGs3",4.5,0.155172413793103,3.33333333333333,-0.284619594964423,4.66666666666667,1.01532567049808,4,4,229409893553280,6,1.19581280788177
"193","R_2B40DDGZ80mBEbc",5.5,1.1551724137931,1.66666666666667,-1.95128626163109,2.66666666666667,-0.984674329501919,4,4,229409893580933,5.75,0.945812807881773
"194","R_2b4cSi6KufHEXQf",5,0.655172413793103,3.66666666666667,0.0487137383689098,4.66666666666667,1.01532567049808,4,4,229242295738451,4.5,-0.304187192118227
"195","R_2B4jgxePdmcIg6a",2.5,-1.8448275862069,5.33333333333333,1.71538040503558,1.33333333333333,-2.31800766283525,1,1,229242295746789,1.75,-3.05418719211823
"196","R_2BerMsevklfK0C6",3,-1.3448275862069,3.66666666666667,0.0487137383689098,3,-0.651340996168585,3,2,229255657958647,4,-0.804187192118227
"197","R_2Bm2KJXRyABauyk",4,-0.344827586206897,3.33333333333333,-0.284619594964423,5,1.34865900383141,5,5,229855352130794,6,1.19581280788177
"198","R_2bN5F89p3dp47h6",4.5,0.155172413793103,3.66666666666667,0.0487137383689098,3.33333333333333,-0.318007662835252,2,2,229678093302790,4.75,-0.0541871921182269
"199","R_2CJps0uBujnODbe",3.5,-0.844827586206897,3.66666666666667,0.0487137383689098,5,1.34865900383141,4,4,229409893600486,6,1.19581280788177
"200","R_2cnEXR8WCTUWKDw",2.5,-1.8448275862069,6,2.38204707170224,2,-1.65134099616859,1,1,229242295753838,5.25,0.445812807881773
"201","R_2CQ8YyzW1RpRmOa",4,-0.344827586206897,6,2.38204707170224,3,-0.651340996168585,1,1,229855352122461,4,-0.804187192118227
"202","R_2CwZWrVSNkvn7hm",6,1.6551724137931,6,2.38204707170224,1,-2.65134099616859,1,1,229678093412574,6,1.19581280788177
"203","R_2CZMbro8CP9Uu5t",6,1.6551724137931,5.33333333333333,1.71538040503558,2,-1.65134099616859,5,1,229678093163595,4.75,-0.0541871921182269
"204","R_2D6c4MB4OoCIkDm",4,-0.344827586206897,2.66666666666667,-0.95128626163109,3.33333333333333,-0.318007662835252,4,4,229321438330936,6,1.19581280788177
"205","R_2dg3EfUOU09B5o4",5.5,1.1551724137931,4.66666666666667,1.04871373836891,3.66666666666667,0.0153256704980813,4,4,229256171951214,6,1.19581280788177
"206","R_2dGR1ye0yw7G94w",2,-2.3448275862069,4.66666666666667,1.04871373836891,2,-1.65134099616859,2,1,229242295822351,3,-1.80418719211823
"207","R_2dKehFZ6Q0ZuvKP",2.5,-1.8448275862069,4,0.382047071702243,1.33333333333333,-2.31800766283525,2,2,229242295738457,2.25,-2.55418719211823
"208","R_2DOdBo6U9ALFufg",4,-0.344827586206897,3.33333333333333,-0.284619594964423,4.66666666666667,1.01532567049808,2,4,229242450019449,3.5,-1.30418719211823
"209","R_2DSan3zt5JS8l9P",1,-3.3448275862069,3.33333333333333,-0.284619594964423,3.33333333333333,-0.318007662835252,3,3,229242295766090,2.5,-2.30418719211823
"210","R_2dWss8mIevBNbql",6,1.6551724137931,1.66666666666667,-1.95128626163109,4.66666666666667,1.01532567049808,6,6,229242449956910,6,1.19581280788177
"211","R_2dzIMFCeBrnYXrM",5,0.655172413793103,3.66666666666667,0.0487137383689098,4,0.348659003831415,6,4,229255657942219,4.5,-0.304187192118227
"212","R_2dztNeIeNilgZSd",5,0.655172413793103,4.33333333333333,0.715380405035576,4,0.348659003831415,4,4,229242295787687,5,0.195812807881773
"213","R_2e4CoHK76vvECIM",6,1.6551724137931,4,0.382047071702243,4,0.348659003831415,4,3,229409893639303,6,1.19581280788177
"214","R_2e4gsRcT2FLvlEh",3.5,-0.844827586206897,3,-0.617952928297757,3.66666666666667,0.0153256704980813,4,3,229256171561183,5.5,0.695812807881773
"215","R_2E4XZ1gU8UuEcy2",3,-1.3448275862069,3.66666666666667,0.0487137383689098,3.66666666666667,0.0153256704980813,4,4,229855351994462,5.75,0.945812807881773
"216","R_2e5tMsjqS8r894Q",4.5,0.155172413793103,3.66666666666667,0.0487137383689098,4.33333333333333,0.681992337164748,4,4,229242449962154,5,0.195812807881773
"217","R_2e8zf4yA6aADPCx",4.5,0.155172413793103,3.33333333333333,-0.284619594964423,4,0.348659003831415,4,3,229321437583507,4.5,-0.304187192118227
"218","R_2EczmD5SwSzay4A",1.5,-2.8448275862069,4.66666666666667,1.04871373836891,4,0.348659003831415,3,3,229409893573887,5,0.195812807881773
"219","R_2En7dxb8PY0sVqa",5,0.655172413793103,4,0.382047071702243,2,-1.65134099616859,1,2,229242449963203,4.75,-0.0541871921182269
"220","R_2EudHnKol1N7utZ",3,-1.3448275862069,3.66666666666667,0.0487137383689098,1,-2.65134099616859,1,1,229321438308355,6,1.19581280788177
"221","R_2eWgxkI1ZcLlACS",6,1.6551724137931,3,-0.617952928297757,5.33333333333333,1.68199233716475,4,6,229256171818133,5.25,0.445812807881773
"222","R_2EzrxrOnJkcxDmK",1,-3.3448275862069,4.33333333333333,0.715380405035576,1.33333333333333,-2.31800766283525,1,1,229410207386675,1.75,-3.05418719211823
"223","R_2fx5TdeHZkzu7SR",4,-0.344827586206897,3.66666666666667,0.0487137383689098,6,2.34865900383141,5,6,229166416667863,4,-0.804187192118227
"224","R_2fxg9AHWtBi2GBP",5.5,1.1551724137931,3,-0.617952928297757,5,1.34865900383141,5,5,229677069755550,6,1.19581280788177
"225","R_2ghsWopwxNyadTb",3.5,-0.844827586206897,2.66666666666667,-0.95128626163109,3,-0.651340996168585,3,2,229758454236304,6,1.19581280788177
"226","R_2m0qE3DQhkw5quZ",3.5,-0.844827586206897,3.66666666666667,0.0487137383689098,5.33333333333333,1.68199233716475,4,5,229242449966328,6,1.19581280788177
"227","R_2OGwTX83fhyDNnI",3.5,-0.844827586206897,4,0.382047071702243,3,-0.651340996168585,5,4,229320606084260,5.25,0.445812807881773
"228","R_2OTsX0VoE5sGvbN",4,-0.344827586206897,3.66666666666667,0.0487137383689098,3.33333333333333,-0.318007662835252,4,4,229256171556050,5.75,0.945812807881773
"229","R_2OTucPfWLWySgbQ",4.5,0.155172413793103,2,-1.61795292829776,4.33333333333333,0.681992337164748,4,6,229242450008195,5.75,0.945812807881773
"230","R_2OZmN3GX1csFnvS",6,1.6551724137931,4.66666666666667,1.04871373836891,2,-1.65134099616859,2,2,229321438243967,6,1.19581280788177
"231","R_2P4JBo0bhSklWm8",3,-1.3448275862069,5,1.38204707170224,1,-2.65134099616859,2,2,229409893551191,5,0.195812807881773
"232","R_2P6WvCjxDtRXpfh",5.5,1.1551724137931,5,1.38204707170224,1.33333333333333,-2.31800766283525,3,1,229677069770890,6,1.19581280788177
"233","R_2PAMXQWMnCShnhv",4.5,0.155172413793103,2.66666666666667,-0.95128626163109,4,0.348659003831415,4,4,229409893610648,4,-0.804187192118227
"234","R_2PcWpDYMkGdiWuA",5.5,1.1551724137931,3.66666666666667,0.0487137383689098,6,2.34865900383141,5,6,229242295753832,3.5,-1.30418719211823
"235","R_2PnvZ3t3ESLuuRg",3.5,-0.844827586206897,2.66666666666667,-0.95128626163109,5.33333333333333,1.68199233716475,4,5,229242449956920,5.25,0.445812807881773
"236","R_2pVN9xJPvGeQwTl",4,-0.344827586206897,2,-1.61795292829776,5,1.34865900383141,3,5,229409893567654,4.75,-0.0541871921182269
"237","R_2pWDY1aVJKk8Eky",3,-1.3448275862069,4,0.382047071702243,2,-1.65134099616859,1,1,229409893616893,3.75,-1.05418719211823
"238","R_2q2wBpEDDTOLQAr",1.5,-2.8448275862069,6,2.38204707170224,4.66666666666667,1.01532567049808,5,5,229678093358306,1.75,-3.05418719211823
"239","R_2q3jFjpu8freoQG",4,-0.344827586206897,3.66666666666667,0.0487137383689098,1,-2.65134099616859,2,1,229409893605426,4.25,-0.554187192118227
"240","R_2q8jjB4POrxng1J",6,1.6551724137931,2.66666666666667,-0.95128626163109,4.66666666666667,1.01532567049808,4,4,229242449962151,4,-0.804187192118227
"241","R_2qlSogoBK0vIz2z",5.5,1.1551724137931,2.66666666666667,-0.95128626163109,5,1.34865900383141,4,4,229678093384755,5,0.195812807881773
"242","R_2QRGPTuTFmph4Tw",6,1.6551724137931,2.66666666666667,-0.95128626163109,2,-1.65134099616859,3,3,229409893634086,6,1.19581280788177
"243","R_2qsbwlWVgx3U2Ga",4.5,0.155172413793103,4,0.382047071702243,5.33333333333333,1.68199233716475,4,4,229409893556415,5.75,0.945812807881773
"244","R_2QtcKsYZWhhqqjS",3,-1.3448275862069,4,0.382047071702243,2.33333333333333,-1.31800766283525,2,2,229320605936763,3.25,-1.55418719211823
"245","R_2qvzPowbEHSePSC",4,-0.344827586206897,2.66666666666667,-0.95128626163109,4.33333333333333,0.681992337164748,5,5,229321437681681,5.25,0.445812807881773
"246","R_2qw808RHTW32LfJ",6,1.6551724137931,1,-2.61795292829776,4.33333333333333,0.681992337164748,5,5,227471450945619,5,0.195812807881773
"247","R_2QX1hhnet3fuiW3",5.5,1.1551724137931,4,0.382047071702243,3,-0.651340996168585,5,3,229321437763714,4.5,-0.304187192118227
"248","R_2QYGfMYzAouv17p",3.5,-0.844827586206897,4.33333333333333,0.715380405035576,4.33333333333333,0.681992337164748,2,3,229321438289110,6,1.19581280788177
"249","R_2R3WdyyTBE50O4B",6,1.6551724137931,5,1.38204707170224,4,0.348659003831415,5,4,229242449960062,6,1.19581280788177
"250","R_2RaD1qLsjvheOt2",3.5,-0.844827586206897,4.33333333333333,0.715380405035576,3.66666666666667,0.0153256704980813,2,3,229678093111417,4,-0.804187192118227
"251","R_2rAZ1Ka3wuVKPBW",4.5,0.155172413793103,4.33333333333333,0.715380405035576,5,1.34865900383141,4,5,229410206693467,6,1.19581280788177
"252","R_2riOlz6GykyQOSK",6,1.6551724137931,5,1.38204707170224,3,-0.651340996168585,4,4,229242449960052,6,1.19581280788177
"253","R_2rMazT4mo70rBsf",6,1.6551724137931,2,-1.61795292829776,5,1.34865900383141,4,5,229242295805140,5.5,0.695812807881773
"254","R_2ROlNuBvXLmCi1x",4,-0.344827586206897,3.33333333333333,-0.284619594964423,5.66666666666667,2.01532567049808,3,6,229255657931005,6,1.19581280788177
"255","R_2rTwpwnzTaksgxl",5.5,1.1551724137931,3,-0.617952928297757,2,-1.65134099616859,2,1,229320606066792,5.5,0.695812807881773
"256","R_2rU8sA0U715NiEp",5,0.655172413793103,3.33333333333333,-0.284619594964423,3,-0.651340996168585,4,4,229677069755544,5.25,0.445812807881773
"257","R_2RVM3Ml3yrbHgEd",6,1.6551724137931,4.33333333333333,0.715380405035576,5,1.34865900383141,5,5,229409893563468,6,1.19581280788177
"258","R_2rwInOPZ1KueAnO",3,-1.3448275862069,3.66666666666667,0.0487137383689098,1.33333333333333,-2.31800766283525,2,3,229256171835582,4.25,-0.554187192118227
"259","R_2rwvaT72ZJEiKlI",1,-3.3448275862069,2.66666666666667,-0.95128626163109,2.33333333333333,-1.31800766283525,2,1,229320605937806,1.75,-3.05418719211823
"260","R_2RXiWR7wst6Q1iP",3,-1.3448275862069,3.66666666666667,0.0487137383689098,3.33333333333333,-0.318007662835252,4,4,229409893557466,4.25,-0.554187192118227
"261","R_2S0octCIzzOhicw",4.5,0.155172413793103,3.33333333333333,-0.284619594964423,2,-1.65134099616859,3,3,229256171754731,6,1.19581280788177
"262","R_2S16EzuYSfQHKX0",3,-1.3448275862069,3.66666666666667,0.0487137383689098,3.33333333333333,-0.318007662835252,6,4,229242295749665,4,-0.804187192118227
"263","R_2s1MfU0zDpR0Jca",4,-0.344827586206897,3,-0.617952928297757,4.66666666666667,1.01532567049808,4,4,229409893555379,3.75,-1.05418719211823
"264","R_2s1p24MNKJ6pXqN",4.5,0.155172413793103,3.66666666666667,0.0487137383689098,1,-2.65134099616859,2,2,229410206617741,4,-0.804187192118227
"265","R_2S2hLsZH1WfTg51",4.5,0.155172413793103,4,0.382047071702243,3.66666666666667,0.0153256704980813,4,4,229256171968702,6,1.19581280788177
"266","R_2s56lo4tG3fLjIQ",4,-0.344827586206897,2.66666666666667,-0.95128626163109,4,0.348659003831415,4,4,229256171644062,4,-0.804187192118227
"267","R_2S8EuuoWZ1zlEUd",4.5,0.155172413793103,3,-0.617952928297757,4,0.348659003831415,4,5,229166066833642,6,1.19581280788177
"268","R_2SHzrbVeMibq1Gl",5,0.655172413793103,5,1.38204707170224,4.66666666666667,1.01532567049808,5,4,229242295756956,6,1.19581280788177
"269","R_2SoeQbtedg9U7A9",3,-1.3448275862069,4.66666666666667,1.04871373836891,4.33333333333333,0.681992337164748,2,4,229321438210114,4.75,-0.0541871921182269
"270","R_2sZMR3HZgebyC7G",4,-0.344827586206897,3,-0.617952928297757,1.33333333333333,-2.31800766283525,1,1,229409893578856,5.75,0.945812807881773
"271","R_2t673KXh7dRiqrM",4.5,0.155172413793103,2.66666666666667,-0.95128626163109,5,1.34865900383141,5,5,229678093260930,5,0.195812807881773
"272","R_2t9y2YhFbxge3FX",5.5,1.1551724137931,5.66666666666667,2.04871373836891,4.66666666666667,1.01532567049808,5,5,229242450002154,6,1.19581280788177
"273","R_2tAodbyDXek1lmO",6,1.6551724137931,5.66666666666667,2.04871373836891,5,1.34865900383141,5,5,229678093431930,6,1.19581280788177
"274","R_2tbb14YphaE4xH6",5,0.655172413793103,2.66666666666667,-0.95128626163109,5,1.34865900383141,5,5,229409893560330,5.25,0.445812807881773
"275","R_2th9gAtAIbanbIK",3,-1.3448275862069,3.33333333333333,-0.284619594964423,2,-1.65134099616859,3,2,229678093336703,3,-1.80418719211823
"276","R_2THMWSSD3Kxxxy0",5.5,1.1551724137931,2.66666666666667,-0.95128626163109,5,1.34865900383141,5,4,229255657931784,5.75,0.945812807881773
"277","R_2TR9UuVKt2Jw0Ai",4.5,0.155172413793103,4.33333333333333,0.715380405035576,3,-0.651340996168585,4,4,229320605943813,3.25,-1.55418719211823
"278","R_2trlsJrfwYEN5I7",5,0.655172413793103,4,0.382047071702243,4.66666666666667,1.01532567049808,5,6,229409893614815,4.5,-0.304187192118227
"279","R_2tunXP6UyGFpYHU",1.5,-2.8448275862069,3,-0.617952928297757,6,2.34865900383141,3,5,229678093130942,2.25,-2.55418719211823
"280","R_2TXIK6VleUaA37H",6,1.6551724137931,3.66666666666667,0.0487137383689098,2.66666666666667,-0.984674329501919,3,4,229242450014215,6,1.19581280788177
"281","R_2tzlX1mX1CPkNHm",4,-0.344827586206897,3,-0.617952928297757,4.33333333333333,0.681992337164748,4,4,229242449963187,6,1.19581280788177
"282","R_2U4JJgoRrHPqxRx",4,-0.344827586206897,5.33333333333333,1.71538040503558,3.33333333333333,-0.318007662835252,3,3,229242295811148,6,1.19581280788177
"283","R_2uFsFqQJzrSQ0IV",6,1.6551724137931,2,-1.61795292829776,4,0.348659003831415,6,5,229409893589023,6,1.19581280788177
"284","R_2uInyNC7MnrJsWt",1.5,-2.8448275862069,4.66666666666667,1.04871373836891,2.66666666666667,-0.984674329501919,3,1,229677069757645,6,1.19581280788177
"285","R_2uOMTtyh1bXg9ty",4.5,0.155172413793103,3.66666666666667,0.0487137383689098,4,0.348659003831415,5,5,230296025033849,6,1.19581280788177
"286","R_2uTLa7HMnc5Gs9E",4,-0.344827586206897,4,0.382047071702243,3.66666666666667,0.0153256704980813,3,3,229255657997387,3.75,-1.05418719211823
"287","R_2UVPhEcZkIqzMpj",5,0.655172413793103,2.66666666666667,-0.95128626163109,4.33333333333333,0.681992337164748,5,5,229677069789327,5.5,0.695812807881773
"288","R_2uyAjmplIniR3LB",3.5,-0.844827586206897,3.66666666666667,0.0487137383689098,3,-0.651340996168585,2,4,229410206981135,4,-0.804187192118227
"289","R_2v0yEORbEoaCcvW",5.5,1.1551724137931,5.66666666666667,2.04871373836891,4,0.348659003831415,4,3,229242295753826,6,1.19581280788177
"290","R_2v16SgaYMHNBq6S",4.5,0.155172413793103,3.66666666666667,0.0487137383689098,4.66666666666667,1.01532567049808,5,5,229409893570762,5.75,0.945812807881773
"291","R_2v2Ea5eT240inrU",1,-3.3448275862069,1,-2.61795292829776,1,-2.65134099616859,1,1,229320605953211,1,-3.80418719211823
"292","R_2V8sidAyrLfM799",4.5,0.155172413793103,4.66666666666667,1.04871373836891,4,0.348659003831415,5,4,230469411964067,5.25,0.445812807881773
"293","R_2VEBV1FZqbQzJh9",4.5,0.155172413793103,4,0.382047071702243,4.66666666666667,1.01532567049808,5,4,229166416662627,4,-0.804187192118227
"294","R_2Vr5HURfk3ALUOy",5,0.655172413793103,2.33333333333333,-1.28461959496442,4.33333333333333,0.681992337164748,3,5,229321437921368,4,-0.804187192118227
"295","R_2VsQH2SgvmwEvPl",4.5,0.155172413793103,1.66666666666667,-1.95128626163109,5,1.34865900383141,6,6,229255657966698,5.25,0.445812807881773
"296","R_2VxLGUSM0lfPof1",3.5,-0.844827586206897,4,0.382047071702243,2.33333333333333,-1.31800766283525,2,2,229255657934918,5.75,0.945812807881773
"297","R_2vZhhzJLS8XEt1K",2.5,-1.8448275862069,5.66666666666667,2.04871373836891,1,-2.65134099616859,1,1,229678093381676,3,-1.80418719211823
"298","R_2w7AymsBq0kFlRS",5.5,1.1551724137931,3.33333333333333,-0.284619594964423,4.33333333333333,0.681992337164748,5,5,229256171907291,4.75,-0.0541871921182269
"299","R_2WAJRrWbWwkXh4E",4.5,0.155172413793103,4.33333333333333,0.715380405035576,4.66666666666667,1.01532567049808,3,4,229321438376071,6,1.19581280788177
"300","R_2WCGRS3itljeTiz",4.5,0.155172413793103,1,-2.61795292829776,3,-0.651340996168585,1,2,229321437547620,3,-1.80418719211823
"301","R_2WHAkr9jjTRTfWF",4,-0.344827586206897,4.66666666666667,1.04871373836891,3.33333333333333,-0.318007662835252,2,3,229242295745754,4.25,-0.554187192118227
"302","R_2WNnfEbzmLI06mJ",4,-0.344827586206897,2.66666666666667,-0.95128626163109,4.66666666666667,1.01532567049808,4,4,229855352035555,4.25,-0.554187192118227
"303","R_2woYgEWJfj0UZPI",4.5,0.155172413793103,4.66666666666667,1.04871373836891,5,1.34865900383141,5,5,229242295759045,5.5,0.695812807881773
"304","R_2wt1y2Xbl9pcLpW",3.5,-0.844827586206897,4.33333333333333,0.715380405035576,1,-2.65134099616859,2,1,229678093404309,5.75,0.945812807881773
"305","R_2WTlibDKLH1wBQv",4.5,0.155172413793103,4,0.382047071702243,4,0.348659003831415,5,4,229242295739490,4.5,-0.304187192118227
"306","R_2X4FuYhXmC8ywIK",6,1.6551724137931,3.33333333333333,-0.284619594964423,5.66666666666667,2.01532567049808,5,5,229256171743437,5,0.195812807881773
"307","R_2XiIXFvRQQWAgP4",2.5,-1.8448275862069,3.66666666666667,0.0487137383689098,3,-0.651340996168585,4,3,229242449955882,5,0.195812807881773
"308","R_2xK4m6fzER4JIVP",3.5,-0.844827586206897,5.33333333333333,1.71538040503558,2.66666666666667,-0.984674329501919,2,1,229320605936754,4.75,-0.0541871921182269
"309","R_2xRFAHf3m984KjF",5.5,1.1551724137931,3.66666666666667,0.0487137383689098,2.33333333333333,-1.31800766283525,1,2,229937963274473,3.75,-1.05418719211823
"310","R_2xS2aNnxwYu52vT",5,0.655172413793103,4.33333333333333,0.715380405035576,4.33333333333333,0.681992337164748,3,4,229678093440224,6,1.19581280788177
"311","R_2Y9WhVvkCDyq3KU",3.5,-0.844827586206897,3.33333333333333,-0.284619594964423,1,-2.65134099616859,2,1,229758453882067,5.5,0.695812807881773
"312","R_2ya14O4rS4r6z6L",3.5,-0.844827586206897,3.33333333333333,-0.284619594964423,3,-0.651340996168585,3,3,229678093158445,5.5,0.695812807881773
"313","R_2YEre5bJYfgYrBC",4.5,0.155172413793103,3.66666666666667,0.0487137383689098,2.33333333333333,-1.31800766283525,1,2,229321437994179,3,-1.80418719211823
"314","R_2YJ3yYatdij6rX1",5,0.655172413793103,3,-0.617952928297757,5,1.34865900383141,4,4,229320605935718,5,0.195812807881773
"315","R_2YKwMWQVUVMr2UE",5.5,1.1551724137931,4.33333333333333,0.715380405035576,4,0.348659003831415,4,4,229410207207669,6,1.19581280788177
"316","R_2YLoY951ZogozTf",3.5,-0.844827586206897,1.66666666666667,-1.95128626163109,4,0.348659003831415,6,5,229255657939099,6,1.19581280788177
"317","R_2YmNX6Oye45BteD",5,0.655172413793103,3,-0.617952928297757,5,1.34865900383141,5,5,229678093252715,6,1.19581280788177
"318","R_2YQxuPlsGNs1gax",3,-1.3448275862069,2.33333333333333,-1.28461959496442,4.33333333333333,0.681992337164748,2,4,230469411989522,4.25,-0.554187192118227
"319","R_2yrOKnTx9VJIJYc",2.5,-1.8448275862069,4,0.382047071702243,4.33333333333333,0.681992337164748,4,5,229678093439187,5.75,0.945812807881773
"320","R_2YSB2Ar1L0afUeM",4,-0.344827586206897,3.66666666666667,0.0487137383689098,4,0.348659003831415,4,4,229166416665777,4.75,-0.0541871921182269
"321","R_2ZCBDZDzOb6z8WQ",4.5,0.155172413793103,4,0.382047071702243,3,-0.651340996168585,3,4,229242449974438,6,1.19581280788177
"322","R_2zcJgAqnxH8Y4yS",4.5,0.155172413793103,3.33333333333333,-0.284619594964423,3,-0.651340996168585,2,2,229321437762688,5,0.195812807881773
"323","R_2zD6fkfpFXgQBFe",4.5,0.155172413793103,4.33333333333333,0.715380405035576,4.33333333333333,0.681992337164748,4,4,229409893614812,4.5,-0.304187192118227
"324","R_2zMd9bkt5QQ0oyj",5,0.655172413793103,3.66666666666667,0.0487137383689098,4.66666666666667,1.01532567049808,6,5,229409893584066,5.25,0.445812807881773
"325","R_2ZOinPgmmbRwYkw",2,-2.3448275862069,3,-0.617952928297757,2.33333333333333,-1.31800766283525,3,2,229409893587987,5,0.195812807881773
"326","R_2ZOLtO5eQcxaywi",4,-0.344827586206897,3,-0.617952928297757,5,1.34865900383141,5,5,229256171630718,4.5,-0.304187192118227
"327","R_2ZQvMICyBHJJC25",3.5,-0.844827586206897,2.66666666666667,-0.95128626163109,1,-2.65134099616859,1,1,229166066792658,5.25,0.445812807881773
"328","R_2ZTsNN6kZ9cVYHV",4,-0.344827586206897,4,0.382047071702243,4,0.348659003831415,4,5,229255657980998,6,1.19581280788177
"329","R_2zx96JsJgGlf2Gl",6,1.6551724137931,5,1.38204707170224,4.66666666666667,1.01532567049808,4,5,229937963436224,6,1.19581280788177
"330","R_300O2DUnqnIyEq8",6,1.6551724137931,4.33333333333333,0.715380405035576,5,1.34865900383141,4,5,229255657984125,6,1.19581280788177
"331","R_3018SSHXTKbMgat",4,-0.344827586206897,5.33333333333333,1.71538040503558,3.66666666666667,0.0153256704980813,2,2,229242449967117,5.5,0.695812807881773
"332","R_30bGOYP8zubfggO",5.5,1.1551724137931,3,-0.617952928297757,3.66666666666667,0.0153256704980813,5,4,229678093404311,5.75,0.945812807881773
"333","R_30fcPq6axMgBolc",4.5,0.155172413793103,4,0.382047071702243,4.66666666666667,1.01532567049808,4,4,229255657938040,5.5,0.695812807881773
"334","R_30jwO1Q51T1Oqua",4,-0.344827586206897,3.33333333333333,-0.284619594964423,4.66666666666667,1.01532567049808,4,4,229678093115531,5.75,0.945812807881773
"335","R_30kjJ6aflGnLwCZ",5.5,1.1551724137931,3.66666666666667,0.0487137383689098,4.33333333333333,0.681992337164748,5,5,229855352053806,5.75,0.945812807881773
"336","R_31d46rHYvYh3VrS",5,0.655172413793103,6,2.38204707170224,2,-1.65134099616859,3,3,229255657949260,6,1.19581280788177
"337","R_31gXaeWDD8YXO0m",5,0.655172413793103,4,0.382047071702243,5,1.34865900383141,5,5,229166416663673,4.25,-0.554187192118227
"338","R_31nkaGKfULADQcy",4.5,0.155172413793103,2.66666666666667,-0.95128626163109,4.66666666666667,1.01532567049808,4,5,229677069804668,5.25,0.445812807881773
"339","R_31szBB0IAUEKR80",3,-1.3448275862069,5,1.38204707170224,3,-0.651340996168585,2,2,230469411984631,3.75,-1.05418719211823
"340","R_3257tFfOjV1jKwQ",3,-1.3448275862069,4,0.382047071702243,1.66666666666667,-1.98467432950192,1,2,229242295749654,3,-1.80418719211823
